	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7987125955579111e+02 	 7.1965297232570197e+02 	 -1.4658253458754269e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.8425735703956949e+00 	 -1.4658253458754269e+01 	 8.5726543783692264e+01 	 0.0000000000000000e+00
	 -1.7987125955579111e+02 	 8.8425735703956949e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0537951610939331e+02

	 0.551020
	 1.7020036433025944e+08 	 3.2145125052322876e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7401579332613170e+07
	 3.2145125051464355e+06 	 4.9581455004741418e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4425980320760896e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8776822946919117e+10 	 -4.1024964386344716e+07 	 -1.7833541765508735e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1024964386577010e+07 	 1.1541292118770582e+10 	 -4.4152141578241751e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7833541765514848e+08 	 -4.4152141578202784e+07 	 4.6938221304728584e+09 	 0.0000000000000000e+00
	 5.7401579332602844e+07 	 1.4425980320838680e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2161467283834660e+08

	 3.9240012170034339e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6152441543890606e+02
	 0.0000000000000000e+00 	 3.9240012170034339e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1795192816165319e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9240012170034339e+02 	 1.6152441543890606e+02 	 -8.1795192816165319e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6152441543890606e+02 	 6.2130968983252933e+02 	 -1.2309482490630717e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1795192816165319e+00 	 -1.2309482490630717e+01 	 7.2796291876305744e+01 	 0.0000000000000000e+00
	 -1.6152441543890606e+02 	 8.1795192816165319e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9410598170883202e+02

	 0.571429
	 1.5954979592785224e+08 	 2.1562667921664352e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2091189246233620e+07
	 2.1562667920698053e+06 	 4.8642166233946234e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3265001221496532e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8068563617626091e+10 	 -9.6358175420429572e+07 	 -1.6665473684410858e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.6358175420545518e+07 	 9.9907588776974659e+09 	 -3.1100931458309102e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6665473684400052e+08 	 -3.1100931456217808e+06 	 3.9868898710619316e+09 	 0.0000000000000000e+00
	 5.2091189246212929e+07 	 1.3265001221567187e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7992691084911478e+08

	 3.7280160313999539e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4413010611285415e+02
	 0.0000000000000000e+00 	 3.7280160313999539e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5532454948159256e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7280160313999539e+02 	 1.4413010611285415e+02 	 -7.5532454948159256e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4413010611285415e+02 	 5.3232864014041684e+02 	 -1.0246899485980627e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.5532454948159256e+00 	 -1.0246899485980627e+01 	 6.1529990840203148e+01 	 0.0000000000000000e+00
	 -1.4413010611285415e+02 	 7.5532454948159256e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9385863098062021e+02

	 0.591837
	 1.4958895812481385e+08 	 1.3552619271552400e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7149514328645088e+07
	 1.3552619272201420e+06 	 4.7776879580789304e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2286298193226444e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7349193317464741e+10 	 -1.2995514024843125e+08 	 -1.6068527796061027e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2995514024843664e+08 	 8.6545792787993374e+09 	 2.7068620229314897e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6068527796054360e+08 	 2.7068620229286138e+07 	 3.3836805069400935e+09 	 0.0000000000000000e+00
	 4.7149514328647316e+07 	 1.2286298193312608e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4355985881254923e+08

	 3.5375942660185052e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2833890253361983e+02
	 0.0000000000000000e+00 	 3.5375942660185052e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0340445431986298e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5375942660185052e+02 	 1.2833890253361983e+02 	 -7.0340445431986298e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2833890253361983e+02 	 4.5510464357480441e+02 	 -8.5105265225902169e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.0340445431986298e+00 	 -8.5105265225902169e+00 	 5.1988170033589306e+01 	 0.0000000000000000e+00
	 -1.2833890253361983e+02 	 7.0340445431986298e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0709281360839401e+02

	 0.612245
	 1.4008791663052106e+08 	 6.9476618420568155e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1784797869464174e+07
	 6.9476618434889428e+05 	 4.6852550817896080e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1570134195993535e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6617963119681122e+10 	 -1.0656530877554426e+08 	 -1.6191596057279623e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0656530877578174e+08 	 7.5296254940735111e+09 	 4.8031768626697950e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6191596057278407e+08 	 4.8031768626774803e+07 	 2.8711858083732882e+09 	 0.0000000000000000e+00
	 4.1784797869460978e+07 	 1.1570134196097702e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1124318574284059e+08

	 3.3511983914275186e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1586544446088404e+02
	 0.0000000000000000e+00 	 3.3511983914275186e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6365567496070721e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3511983914275186e+02 	 1.1586544446088404e+02 	 -6.6365567496070721e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1586544446088404e+02 	 3.9031621294754018e+02 	 -7.0808866424999932e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.6365567496070721e+00 	 -7.0808866424999932e+00 	 4.3909089411532136e+01 	 0.0000000000000000e+00
	 -1.1586544446088404e+02 	 6.6365567496070721e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3422530235907197e+02

	 0.632653
	 1.3167906319930397e+08 	 8.8823064074453898e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7626812572179705e+07
	 8.8823063900908921e+04 	 4.6098691704514718e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0983282440873677e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5905175413266605e+10 	 -8.6227456960273504e+07 	 -1.6491648706248143e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.6227456960092068e+07 	 6.5746971328889494e+09 	 6.2504940633053400e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6491648706247151e+08 	 6.2504940633013971e+07 	 2.4381163292156420e+09 	 0.0000000000000000e+00
	 3.7626812572154343e+07 	 1.0983282440858312e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8434343239273989e+08

	 3.1822826971940646e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0429076606620379e+02
	 0.0000000000000000e+00 	 3.1822826971940646e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3405850877933867e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1822826971940646e+02 	 1.0429076606620379e+02 	 -6.3405850877933867e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0429076606620379e+02 	 3.3601425114939610e+02 	 -5.9171187853363039e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.3405850877933867e+00 	 -5.9171187853363039e+00 	 3.7149623107262173e+01 	 0.0000000000000000e+00
	 -1.0429076606620379e+02 	 6.3405850877933867e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7316387425665744e+02

	 0.653061
	 1.2375367405675434e+08 	 -2.7805469839387108e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3759378693060562e+07
	 -2.7805469844029984e+05 	 4.5363578153764743e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0423459463966064e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5157796995396309e+10 	 -6.3787408407959953e+07 	 -1.7020120805701137e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.3787408407919526e+07 	 5.7157324512600250e+09 	 7.0816482297867715e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7020120805701032e+08 	 7.0816482297872126e+07 	 2.0684267885777490e+09 	 0.0000000000000000e+00
	 3.3759378693014167e+07 	 1.0423459463913498e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6078079059125689e+08

	 3.0111312876008793e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3124519380356716e+01
	 0.0000000000000000e+00 	 3.0111312876008793e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0540044601080805e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0111312876008793e+02 	 9.3124519380356716e+01 	 -6.0540044601080805e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3124519380356716e+01 	 2.8727787460356973e+02 	 -4.9067397130237671e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.0540044601080805e+00 	 -4.9067397130237671e+00 	 3.1418898624981001e+01 	 0.0000000000000000e+00
	 -9.3124519380356716e+01 	 6.0540044601080805e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1869677322855131e+02

	 0.673469
	 1.1633468406317636e+08 	 -6.2053842041625734e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9976147525298074e+07
	 -6.2053842049598414e+05 	 4.4729723412971008e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0151624358062007e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4392266664899223e+10 	 -2.6493866819379434e+07 	 -1.7162474889851034e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6493866819211524e+07 	 4.9674423773691702e+09 	 7.5106899796282902e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7162474889851856e+08 	 7.5106899796293184e+07 	 1.7538895833468804e+09 	 0.0000000000000000e+00
	 2.9976147525289290e+07 	 1.0151624358116334e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4049088544359595e+08

	 2.8446034610494041e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.3400445066102577e+01
	 0.0000000000000000e+00 	 2.8446034610494041e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7711143190075695e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8446034610494041e+02 	 8.3400445066102577e+01 	 -5.7711143190075695e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3400445066102577e+01 	 2.4562408137127284e+02 	 -4.0710749058518623e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7711143190075695e+00 	 -4.0710749058518623e+00 	 2.6592478862934687e+01 	 0.0000000000000000e+00
	 -8.3400445066102577e+01 	 5.7711143190075695e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7221656023420655e+02

	 0.693878
	 1.0930169284197494e+08 	 -7.3911479413574003e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6624920159130823e+07
	 -7.3911479411480762e+05 	 4.3957965811253673e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5786325166541766e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3598675284747559e+10 	 6.8696281090722280e+06 	 -1.7314415023926991e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8696281090830322e+06 	 4.3018288504865589e+09 	 7.6027115004682377e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7314415023926038e+08 	 7.6027115004721731e+07 	 1.4850207456351936e+09 	 0.0000000000000000e+00
	 2.6624920159106750e+07 	 9.5786325166421235e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2261361999812193e+08

	 2.6773668201393389e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.4277645726067178e+01
	 0.0000000000000000e+00 	 2.6773668201393389e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4811799089141866e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6773668201393389e+02 	 7.4277645726067178e+01 	 -5.4811799089141866e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4277645726067178e+01 	 2.0920082319796097e+02 	 -3.3373928055229487e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4811799089141866e+00 	 -3.3373928055229487e+00 	 2.2487225709977189e+01 	 0.0000000000000000e+00
	 -7.4277645726067178e+01 	 5.4811799089141866e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3168804890793729e+02

	 0.714286
	 1.0279568084200351e+08 	 -9.1674857550226897e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3749378659382921e+07
	 -9.1674857546650525e+05 	 4.3269445472900379e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2712380922082402e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2776219970953304e+10 	 2.2302031505663015e+07 	 -1.7136634885856891e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2302031505689904e+07 	 3.7039799608130050e+09 	 7.6137753217087463e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7136634885862106e+08 	 7.6137753217065752e+07 	 1.2544801960792954e+09 	 0.0000000000000000e+00
	 2.3749378659370024e+07 	 9.2712380921595804e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0721865388296603e+08

	 2.5106838917749704e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.5315820818405598e+01
	 0.0000000000000000e+00 	 2.5106838917749704e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1604901638897616e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5106838917749704e+02 	 6.5315820818405598e+01 	 -5.1604901638897616e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5315820818405598e+01 	 1.7737504569178918e+02 	 -2.6871454468294238e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.1604901638897616e+00 	 -2.6871454468294238e+00 	 1.9004410874480275e+01 	 0.0000000000000000e+00
	 -6.5315820818405598e+01 	 5.1604901638897616e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9637945656627028e+02

	 0.734694
	 9.6370030127120018e+07 	 -1.0693285961899534e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0737532214068905e+07
	 -1.0693285961949779e+06 	 4.2471917453048080e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2073752472089268e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1913483441656788e+10 	 4.3665882344430208e+07 	 -1.6995574649447617e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3665882344463378e+07 	 3.1699670148369946e+09 	 7.3438892897587046e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6995574649448979e+08 	 7.3438892897582933e+07 	 1.0559075090423146e+09 	 0.0000000000000000e+00
	 2.0737532214069661e+07 	 9.2073752472333629e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3430391848427683e+07

	 2.3403828632374200e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7522191799684620e+01
	 0.0000000000000000e+00 	 2.3403828632374200e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8809922269461277e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3403828632374200e+02 	 5.7522191799684620e+01 	 -4.8809922269461277e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7522191799684620e+01 	 1.4972101933733185e+02 	 -2.1685109668933795e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8809922269461277e+00 	 -2.1685109668933795e+00 	 1.6026596422001287e+01 	 0.0000000000000000e+00
	 -5.7522191799684620e+01 	 4.8809922269461277e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6574761575933380e+02

	 0.755102
	 8.9573870019133538e+07 	 -7.8485091141805984e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7817013350464251e+07
	 -7.8485091142456327e+05 	 4.1592264587807399e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2156968139081262e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1030327468551901e+10 	 7.9985513775386810e+07 	 -1.6448476903584796e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9985513775410756e+07 	 2.7036039972577386e+09 	 6.6329369734981298e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6448476903584033e+08 	 6.6329369734967850e+07 	 8.7194005741588652e+08 	 0.0000000000000000e+00
	 1.7817013350462724e+07 	 9.2156968139188047e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0700556161972836e+07

	 2.1728387262312961e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.0687179364069820e+01
	 0.0000000000000000e+00 	 2.1728387262312961e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5509440383174962e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1728387262312961e+02 	 5.0687179364069820e+01 	 -4.5509440383174962e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0687179364069820e+01 	 1.2617021002488683e+02 	 -1.7686013616240954e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5509440383174962e+00 	 -1.7686013616240954e+00 	 1.3298735724387642e+01 	 0.0000000000000000e+00
	 -5.0687179364069820e+01 	 4.5509440383174962e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3946894574927447e+02

	 0.775510
	 8.2891550533660501e+07 	 -4.5412454153668322e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5047263130475834e+07
	 -4.5412454152295180e+05 	 4.0482823703917158e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3509580560771599e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0126733123779905e+10 	 1.1122822216249602e+08 	 -1.5925327314465976e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1122822216245681e+08 	 2.2898259929446168e+09 	 5.7974361809688210e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5925327314465111e+08 	 5.7974361809692442e+07 	 7.1257099123032892e+08 	 0.0000000000000000e+00
	 1.5047263130476169e+07 	 9.3509580560816266e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9302718981039435e+07

	 2.0054007178621009e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4412822451619078e+01
	 0.0000000000000000e+00 	 2.0054007178621009e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2466475006587743e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0054007178621009e+02 	 4.4412822451619078e+01 	 -4.2466475006587743e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4412822451619078e+01 	 1.0584391199794203e+02 	 -1.4484137285770371e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2466475006587743e+00 	 -1.4484137285770371e+00 	 1.0950111867395329e+01 	 0.0000000000000000e+00
	 -4.4412822451619078e+01 	 4.2466475006587743e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1679402386533756e+02

	 0.795918
	 7.6573443064459473e+07 	 -2.1347886010034941e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2587707586786654e+07
	 -2.1347886012763251e+05 	 3.9097779906685197e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4635909113599621e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2056113786868134e+09 	 1.3547245213016087e+08 	 -1.5351427192059475e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3547245213013732e+08 	 1.9261393814195466e+09 	 4.9431172397776984e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5351427192060012e+08 	 4.9431172397776470e+07 	 5.7728025168031549e+08 	 0.0000000000000000e+00
	 1.2587707586790986e+07 	 9.4635909113610443e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9321267459155723e+07

	 1.8387802028990728e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8635363424791656e+01
	 0.0000000000000000e+00 	 1.8387802028990728e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9545035229610663e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8387802028990728e+02 	 3.8635363424791656e+01 	 -3.9545035229610663e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8635363424791656e+01 	 8.8310172061218040e+01 	 -1.1843649558484399e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9545035229610663e+00 	 -1.1843649558484399e+00 	 8.9658175611239397e+00 	 0.0000000000000000e+00
	 -3.8635363424791656e+01 	 3.9545035229610663e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7275989622341982e+01

	 0.816327
	 7.1582539830971107e+07 	 1.4207886797764376e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2020553438018307e+07
	 1.4207886798098655e+06 	 3.7685801608073825e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6291346029369151e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2495470628790064e+09 	 8.0459295788461164e+07 	 -1.4649732074724069e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0459295788353547e+07 	 1.4923075554552569e+09 	 4.1006688276544280e+07 	 0.0000000000000000e+00
